"occasions_drawn","n_occasions","n_items","cor_ICC.z_min","cor_ICC.z_mean","cor_ICC.z_max","min_diff_ICC.z_min","mean_diff_ICC.z_mean","max_diff_ICC.z_max","RMSE_ICC.z_min","RMSE_ICC.z_mean","RMSE_ICC.z_max","sd_ICC.z_min","sd_ICC.z_mean","sd_ICC.z_max","rel_min","rel_mean","rel_max","negICC_min","negICC_mean","negICC_max","estimationProbNeg_min","estimationProbNeg_mean","estimationProbNeg_max","estimationProbPos_min","estimationProbPos_mean","estimationProbPos_max","N_rel_min","N_rel_mean","N_rel_max","N_valid_ICC.z_min","N_valid_ICC.z_mean","N_valid_ICC.z_max"
"random",3,5,-0.291,0.189,0.59,-4.884,-0.698,3.218,0.586,0.885,1.309,0.324,0.544,0.917,0,0.002,0.236,4,12.303,22,0,0,0,0,0,0,35,35.988,36,35,35.988,36
"random",3,15,-0.2,0.287,0.693,-5.057,-0.317,3.317,0.374,0.667,1.145,0.362,0.615,1.069,0,0.018,0.518,0,5.823,12,0,0,0,0,0,0,35,35.997,36,35,35.997,36
"random",5,5,-0.184,0.307,0.675,-3.175,-0.616,3.218,0.548,0.727,0.975,0.243,0.396,0.747,0,0.024,0.616,3,9.425,19,0,0,0,0,0,0,36,36,36,36,36,36
"random",5,15,-0.05,0.411,0.729,-2.979,-0.187,3.193,0.263,0.453,0.732,0.273,0.454,0.761,0,0.138,0.683,0,2.465,9,0,0,0,0,0,0,36,36,36,36,36,36
"random",10,5,-0.034,0.446,0.758,-1.866,-0.572,2.894,0.512,0.639,0.81,0.184,0.309,0.672,0,0.165,0.822,0,6.176,14,0,0,0,0,0,0,36,36,36,36,36,36
"random",10,15,0.107,0.562,0.875,-1.844,-0.102,2.497,0.177,0.31,0.483,0.231,0.355,0.568,0,0.427,0.787,0,0.675,4,0,0,0,0,0,0,36,36,36,36,36,36
"random",20,5,0.2,0.579,0.82,-1.45,-0.541,1.072,0.484,0.582,0.669,0.167,0.255,0.407,0,0.426,0.784,0,3.462,10,0,0,0,0,0,0,36,36,36,36,36,36
"random",20,15,0.303,0.7,0.896,-1.166,-0.05,1.906,0.117,0.214,0.401,0.203,0.292,0.477,0.259,0.629,0.866,0,0.119,2,0,0,0,0,0,0,36,36,36,36,36,36
"random",30,5,0.295,0.651,0.866,-1.27,-0.53,0.4,0.482,0.561,0.641,0.14,0.229,0.299,0,0.548,0.743,0,2.265,8,0,0,0,0,0,0,36,36,36,36,36,36
"random",30,15,0.581,0.78,0.912,-0.837,-0.029,0.895,0.097,0.166,0.249,0.202,0.262,0.336,0.519,0.706,0.825,0,0.041,1,0,0,0,0,0,0,36,36,36,36,36,36
"random",40,5,0.445,0.707,0.872,-1.169,-0.523,0.244,0.485,0.547,0.627,0.153,0.215,0.267,0.274,0.625,0.763,0,1.663,6,0,0,0,0,0,0,36,36,36,36,36,36
"random",40,15,0.638,0.84,0.942,-0.776,-0.02,0.673,0.082,0.134,0.198,0.197,0.245,0.303,0.625,0.753,0.842,0,0.005,1,0,0,0,0,0,0,36,36,36,36,36,36
"random",50,5,0.539,0.745,0.875,-1.109,-0.518,-0.056,0.491,0.538,0.588,0.16,0.205,0.249,0.474,0.676,0.784,0,1.191,5,0,0,0,0,0,0,36,36,36,36,36,36
"random",50,15,0.738,0.883,0.96,-0.735,-0.014,0.424,0.066,0.111,0.188,0.188,0.235,0.288,0.677,0.788,0.862,0,0.003,1,0,0,0,0,0,0,36,36,36,36,36,36
"random",60,5,0.598,0.777,0.889,-1.086,-0.515,-0.14,0.488,0.533,0.582,0.16,0.198,0.234,0.565,0.713,0.798,0,0.893,4,0,0,0,0,0,0,36,36,36,36,36,36
"random",60,15,0.772,0.919,0.972,-0.66,-0.009,0.291,0.054,0.089,0.151,0.189,0.226,0.269,0.735,0.812,0.868,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
