"group","occasions_drawn","n_occasions","n_items","cor_ICC.z_min","cor_ICC.z_mean","cor_ICC.z_max","min_diff_ICC.z_min","mean_diff_ICC.z_mean","max_diff_ICC.z_max","RMSE_ICC.z_min","RMSE_ICC.z_mean","RMSE_ICC.z_max","sd_ICC.z_min","sd_ICC.z_mean","sd_ICC.z_max","rel_min","rel_mean","rel_max","negICC_min","negICC_mean","negICC_max","estimationProbNeg_min","estimationProbNeg_mean","estimationProbNeg_max","estimationProbPos_min","estimationProbPos_mean","estimationProbPos_max","N_rel_min","N_rel_mean","N_rel_max","N_valid_ICC.z_min","N_valid_ICC.z_mean","N_valid_ICC.z_max"
"high NED","random",3,5,-0.64,0.13,0.81,-4.3,-0.58,1.38,0.36,0.77,1.55,0.18,0.51,1.33,0,0.01,0.62,0,4.97,9,0,0,0,0,0,0,11,11.99,12,11,11.99,12
"high NED","random",3,15,-0.76,0.25,0.88,-4.28,-0.28,1.66,0.22,0.62,1.43,0.23,0.57,1.26,0,0.03,0.63,0,2.73,8,0,0,0,0,0,0,11,12,12,11,12,12
"high NED","random",5,5,-0.67,0.22,0.88,-2.48,-0.51,0.73,0.34,0.62,0.99,0.14,0.35,0.73,0,0.02,0.58,0,4.13,9,0,0,0,0,0,0,12,12,12,12,12,12
"high NED","random",5,15,-0.49,0.36,0.87,-2.45,-0.16,1.34,0.17,0.42,0.86,0.13,0.41,0.83,0,0.08,0.72,0,1.54,6,0,0,0,0,0,0,12,12,12,12,12,12
"high NED","random",10,5,-0.59,0.34,0.86,-1.8,-0.48,0.54,0.35,0.54,0.75,0.11,0.25,0.43,0,0.04,0.54,0,3.21,8,0,0,0,0,0,0,12,12,12,12,12,12
"high NED","random",10,15,-0.57,0.46,0.93,-1.58,-0.09,0.75,0.12,0.28,0.55,0.1,0.29,0.58,0,0.19,0.79,0,0.57,4,0,0,0,0,0,0,12,12,12,12,12,12
"high NED","random",20,5,-0.12,0.49,0.93,-1.08,-0.46,0.15,0.34,0.49,0.64,0.09,0.19,0.35,0,0.12,0.69,0,2.26,7,0,0,0,0,0,0,12,12,12,12,12,12
"high NED","random",20,15,-0.23,0.57,0.93,-0.97,-0.05,0.54,0.09,0.19,0.35,0.09,0.22,0.44,0,0.3,0.83,0,0.14,2,0,0,0,0,0,0,12,12,12,12,12,12
"high NED","random",30,5,-0.06,0.57,0.88,-1.03,-0.45,0.08,0.38,0.47,0.6,0.08,0.17,0.29,0,0.18,0.71,0,1.57,5,0,0,0,0,0,0,12,12,12,12,12,12
"high NED","random",30,15,0.04,0.67,0.95,-0.7,-0.03,0.38,0.07,0.15,0.3,0.09,0.19,0.33,0,0.38,0.8,0,0.03,2,0,0,0,0,0,0,12,12,12,12,12,12
"high NED","random",40,5,0.23,0.63,0.89,-0.93,-0.44,-0.07,0.38,0.46,0.56,0.08,0.16,0.23,0,0.25,0.65,0,1.24,5,0,0,0,0,0,0,12,12,12,12,12,12
"high NED","random",40,15,0.26,0.74,0.96,-0.62,-0.02,0.29,0.05,0.12,0.22,0.09,0.17,0.27,0,0.41,0.8,0,0.01,1,0,0,0,0,0,0,12,12,12,12,12,12
"high NED","random",50,5,0.31,0.67,0.94,-0.85,-0.44,-0.1,0.38,0.46,0.54,0.08,0.14,0.21,0,0.3,0.66,0,0.97,4,0,0,0,0,0,0,12,12,12,12,12,12
